-5.01,-2.43,-2.38,-2.14,-2.52,-1.81,-4.44,-5.9,-0.61,-3.95,-7.93,-5.56,-9.88,-5.05,-10.4,-2.19,-3.88,-3.69,-1.79,-4.81,-5.1,-5.32,-8.45,0,0.35,-1.41,-8.72,-0.02,-0.31,0.03,-4.72,-0.79,-2.35,-1.92
-5.36,-2.78,-2.73,-2.49,-2.87,-2.16,-4.79,-6.25,-0.96,-4.3,-8.28,-5.91,-10.23,-5.4,-10.75,-2.54,-4.23,-4.04,-2.14,-5.16,-5.45,-5.67,-8.8,-0.35,0,-1.76,-9.07,-0.37,-0.65,-0.32,-5.07,-1.14,-2.7,-2.27
-3.6,-1.02,-0.97,-0.73,-1.11,-0.4,-3.03,-4.5,0.8,-2.54,-6.52,-4.15,-8.47,-3.64,-8.99,-0.78,-2.47,-2.28,-0.38,-3.4,-3.69,-3.91,-7.04,1.41,1.76,0,-7.31,1.39,1.1,1.44,-3.31,0.62,-0.94,-0.51
3.71,6.29,6.34,6.58,6.2,6.91,4.28,2.81,8.11,4.77,0.79,3.16,-1.16,3.67,-1.68,6.53,4.84,5.03,6.93,3.91,3.62,3.4,0.27,8.72,9.07,7.31,0,8.7,8.42,8.75,4,7.93,6.37,6.8
-4.99,-2.41,-2.36,-2.12,-2.5,-1.79,-4.42,-5.89,-0.59,-3.93,-7.91,-5.54,-9.86,-5.03,-10.38,-2.17,-3.86,-3.67,-1.77,-4.79,-5.08,-5.3,-8.43,0.02,0.37,-1.39,-8.7,0,-0.29,0.05,-4.7,-0.77,-2.33,-1.9
-4.71,-2.13,-2.08,-1.83,-2.22,-1.5,-4.14,-5.6,-0.3,-3.65,-7.63,-5.25,-9.58,-4.74,-10.1,-1.89,-3.57,-3.39,-1.48,-4.51,-4.8,-5.01,-8.14,0.31,0.65,-1.1,-8.42,0.29,0,0.34,-4.41,-0.49,-2.04,-1.62
-5.04,-2.47,-2.42,-2.17,-2.55,-1.84,-4.48,-5.94,-0.64,-3.99,-7.97,-5.59,-9.91,-5.08,-10.43,-2.23,-3.91,-3.73,-1.82,-4.84,-5.13,-5.35,-8.48,-0.03,0.32,-1.44,-8.75,-0.05,-0.34,0,-4.75,-0.83,-2.38,-1.95
-0.29,2.28,2.34,2.58,2.2,2.91,0.28,-1.19,4.11,0.77,-3.22,-0.84,-5.16,-0.33,-5.68,2.53,0.84,1.03,2.93,-0.09,-0.38,-0.6,-3.73,4.72,5.07,3.31,-4,4.7,4.41,4.75,0,3.93,2.37,2.8
-4.22,-1.64,-1.59,-1.34,-1.73,-1.01,-3.65,-5.11,0.18,-3.16,-7.14,-4.77,-9.09,-4.26,-9.61,-1.4,-3.08,-2.9,-1,-4.02,-4.31,-4.53,-7.65,0.79,1.14,-0.62,-7.93,0.77,0.49,0.83,-3.93,0,-1.56,-1.13
-2.66,-0.09,-0.03,0.21,-0.17,0.54,-2.09,-3.56,1.74,-1.6,-5.59,-3.21,-7.53,-2.7,-8.05,0.16,-1.53,-1.34,0.56,-2.46,-2.75,-2.97,-6.1,2.35,2.7,0.94,-6.37,2.33,2.04,2.38,-2.37,1.56,0,0.43
-3.09,-0.51,-0.46,-0.22,-0.6,0.11,-2.52,-3.98,1.31,-2.03,-6.01,-3.64,-7.96,-3.13,-8.48,-0.27,-1.96,-1.77,0.13,-2.89,-3.18,-3.4,-6.53,1.92,2.27,0.51,-6.8,1.9,1.62,1.95,-2.8,1.13,-0.43,0
